ROI,spike_time_s,latency_s,stim_window_start_s,stim_window_end_s
ROI.01 [],104.776,4.775999999999996,80,100
ROI.01 [],125.777,25.777,80,100
ROI.01 [],159.277,9.276999999999987,130,150
ROI.03 [],108.787,8.787000000000006,80,100
ROI.03 [],158.794,8.794000000000011,130,150
ROI.04 [],118.787,18.787000000000006,80,100
ROI.05 [],53.276,3.2760000000000034,30,50
ROI.05 [],79.786,29.786,30,50
ROI.05 [],106.775,6.775000000000006,80,100
ROI.05 [],153.777,3.776999999999987,130,150
ROI.06 [],150.277,0.2769999999999868,130,150
ROI.07 [],109.277,9.277000000000001,80,100
ROI.07 [],121.287,21.287000000000006,80,100
ROI.08 [],54.28,4.280000000000001,30,50
ROI.08 [],101.777,1.777000000000001,80,100
ROI.08 [],152.776,2.7760000000000105,130,150
ROI.12 [],151.277,1.2769999999999868,130,150
ROI.14 [],106.775,6.775000000000006,80,100
ROI.14 [],155.788,5.788000000000011,130,150
ROI.15 [],51.777,1.777000000000001,30,50
ROI.15 [],105.783,5.783000000000001,80,100
ROI.15 [],153.777,3.776999999999987,130,150
ROI.16 [],153.777,3.776999999999987,130,150
ROI.17 [],51.777,1.777000000000001,30,50
ROI.17 [],106.775,6.775000000000006,80,100
ROI.17 [],153.777,3.776999999999987,130,150
ROI.21 [],51.277,1.277000000000001,30,50
ROI.22 [],54.28,4.280000000000001,30,50
ROI.22 [],108.787,8.787000000000006,80,100
ROI.22 [],155.788,5.788000000000011,130,150
ROI.23 [],101.278,1.2780000000000058,80,100
ROI.23 [],151.277,1.2769999999999868,130,150
ROI.24 [],150.277,0.2769999999999868,130,150
