ROI,mean0,sd0,thr
ROI.E [],0.02923230168882223,0.014813692563772945,0.10330076450768697
ROI.C [],0.004711268645706324,0.005533860976855434,0.0323805735299835
ROI.A [],0.004810889807599581,0.0019445096789591266,0.014533438202395214
ROI.F [],0.0427145063215589,0.024548288572746078,0.16545594918528927
ROI.B [],0.0025840025245354448,0.0011415143163443298,0.008291574106257093
ROI.D [],0.0312809172121186,0.03238689234102466,0.1932153789172419
ROI.01 [],0.0027624353996496503,0.0024780801220795016,0.015152836010047159
ROI.02 [],0.0047622765222249865,0.0027733220410661435,0.018628886727555704
ROI.03 [],0.0072373196031772094,0.004231155600495849,0.02839309760565645
ROI.04 [],0.009373291567312184,0.003863926875269618,0.028692925943660276
ROI.05 [],0.00628750461597095,0.0037402436264523825,0.024988722748232862
ROI.06 [],0.0073841466052972475,0.004044253302697714,0.02760541311878582
ROI.09 [],0.029946650389139684,0.014014309567084389,0.10001819822456162
ROI.10 [],0.03382234527333319,0.010729171112749658,0.08746820083708148
ROI.11 [],0.029824638658616027,0.01584341817413948,0.10904172952931342
ROI.12 [],0.022111266455723526,0.0102002096257634,0.07311231458454052
ROI.13 [],0.03358099300278616,0.018042118757949015,0.12379158679253124
ROI.14 [],0.03090450085656247,0.018041590858614006,0.12111245514963251
ROI.16 [],0.03443594523922412,0.013609920650186354,0.10248554849015588
ROI.17 [],0.033543288573931705,0.012771162346878742,0.09739910030832541
ROI.18 [],0.03408742454304625,0.015858470094915134,0.11337977501762192
ROI.19 [],0.039568912362777854,0.022613578459168296,0.15263680465861934
ROI.20 [],0.029292498811275054,0.015243815013131552,0.1055115738769328
ROI.21 [],0.03073461354791576,0.014041437993620124,0.10094180351601638
ROI.22 [],0.019370272054976087,0.02591166365338386,0.14892859032189537
ROI.23 [],0.017453197122015245,0.011305448370525528,0.07398043897464289
ROI.24 [],0.007060573726663456,0.004867971929803246,0.03140043337567969
ROI.26 [],0.0025146677275961213,0.001932498492705359,0.012177160191122915
ROI.27 [],0.0037089726964175417,0.0022230268085715846,0.014824106739275464
ROI.29 [],0.004022170350430804,0.0026158733993599625,0.01710153734723062
ROI.30 [],0.003230787998010529,0.0025440302297181725,0.01595093914660139
ROI.31 [],0.034671898418065734,0.014866442294908154,0.1090041098926065
