ROI,spike_time_s,latency_s,stim_window_start_s,stim_window_end_s
ROI.A [],90.777,10.777000000000001,80,100
ROI.B [],92.278,12.278000000000006,80,100
ROI.D [],34.778,4.777999999999999,30,50
ROI.D [],60.292,30.292,30,50
ROI.D [],88.287,8.287000000000006,80,100
ROI.D [],142.777,12.776999999999987,130,150
ROI.D [],151.777,21.776999999999987,130,150
ROI.D [],193.788,63.78800000000001,130,150
ROI.03 [],92.777,12.777000000000001,80,100
ROI.09 [],193.278,63.27799999999999,130,150
ROI.19 [],196.277,66.27699999999999,130,150
ROI.22 [],34.778,4.777999999999999,30,50
ROI.22 [],49.277,19.277,30,50
ROI.22 [],60.292,30.292,30,50
ROI.22 [],88.287,8.287000000000006,80,100
ROI.22 [],115.277,35.277,80,100
ROI.22 [],142.777,12.776999999999987,130,150
ROI.22 [],151.777,21.776999999999987,130,150
ROI.22 [],193.788,63.78800000000001,130,150
ROI.26 [],90.777,10.777000000000001,80,100
ROI.27 [],85.777,5.777000000000001,80,100
ROI.30 [],92.278,12.278000000000006,80,100
ROI.31 [],52.278,22.278,30,50
ROI.31 [],77.78,47.78,30,50
ROI.31 [],84.778,4.778000000000006,80,100
ROI.31 [],94.778,14.778000000000006,80,100
ROI.31 [],115.778,35.778000000000006,80,100
ROI.31 [],136.288,6.288000000000011,130,150
ROI.31 [],160.285,30.284999999999997,130,150
ROI.31 [],179.288,49.28800000000001,130,150
