ROI,n_latencies,mean_latency_s,median_latency_s,std_latency_s,min_latency_s,max_latency_s
ROI.E [],1,14.788000000000011,14.788000000000011,0.0,14.788000000000011,14.788000000000011
ROI.09 [],1,14.276999999999987,14.276999999999987,0.0,14.276999999999987,14.276999999999987
ROI.10 [],1,14.276999999999987,14.276999999999987,0.0,14.276999999999987,14.276999999999987
ROI.11 [],1,13.776999999999987,13.776999999999987,0.0,13.776999999999987,13.776999999999987
ROI.12 [],1,14.788000000000011,14.788000000000011,0.0,14.788000000000011,14.788000000000011
ROI.13 [],1,14.788000000000011,14.788000000000011,0.0,14.788000000000011,14.788000000000011
ROI.14 [],1,14.788000000000011,14.788000000000011,0.0,14.788000000000011,14.788000000000011
ROI.16 [],2,18.786000000000005,18.786000000000005,3.997999999999994,14.788000000000011,22.784
ROI.17 [],2,18.536000000000005,18.536000000000005,3.747999999999994,14.788000000000011,22.284
ROI.18 [],2,18.781499999999998,18.781499999999998,3.5025000000000013,15.278999999999996,22.284
ROI.19 [],2,19.280499999999993,19.280499999999993,3.503500000000006,15.776999999999987,22.784
ROI.20 [],1,15.278999999999996,15.278999999999996,0.0,15.278999999999996,15.278999999999996
ROI.21 [],1,13.776999999999987,13.776999999999987,0.0,13.776999999999987,13.776999999999987
