ROI,mean0,sd0,thr
ROI.01 [],0.017221634426048082,0.01510100606388357,0.09272666474546594
ROI.02 [],0.0023176645704080573,0.002377707343208898,0.014206201286452547
ROI.04 [],0.010734891517741737,0.0060991055686005664,0.04123041936074457
ROI.05 [],0.004282940123189158,0.002574494207703587,0.017155411161707095
ROI.06 [],0.04799131889954215,0.034973277238614056,0.2228577050926124
ROI.07 [],0.0013471592403388908,0.0014750912419100918,0.008722615449889351
ROI.08 [],0.0026848148099040646,0.0030906774099830267,0.018138201859819198
ROI.09 [],0.013775624307591248,0.01059950816854116,0.06677316515029705
ROI.10 [],0.01232643069678625,0.008123940679772712,0.05294613409564981
ROI.11 [],0.21680232851015036,0.06247774316992726,0.5291910443597867
ROI.12 [],0.0017515192329523722,0.0014745239640246404,0.009124139053075575
