ROI,mean0,sd0,thr
ROI.01 [],0.041115806807124115,0.027119971067599356,0.1767156621451209
ROI.02 [],0.006199492762452335,0.0036829466836572683,0.024614226180738677
ROI.04 [],0.011406923105289662,0.00917906731543313,0.05730225968245531
ROI.05 [],0.007883647248464635,0.004937098461650181,0.03256913955671554
ROI.06 [],0.06839379318478078,0.03853413922199463,0.26106448929475395
ROI.07 [],0.003076001054439958,0.0022210273090105957,0.014181137599492936
ROI.08 [],0.004172162460202487,0.0035305341207326002,0.021824833063865488
ROI.09 [],0.011959396808254067,0.007085149795860561,0.04738514578755687
ROI.10 [],0.014537983778704168,0.011672234364218744,0.07289915559979789
ROI.11 [],0.09015630867979195,0.03817015817224471,0.2810070995410155
ROI.12 [],0.00368257588719009,0.002606257009187678,0.016713860933128478
