ROI,mean0,sd0,thr
ROI.01 [],0.04197081037999645,0.03449512400862261,0.2144464304231095
ROI.02 [],0.0036908434584606298,0.0027901051368275343,0.0176413691425983
ROI.04 [],0.021399659572098,0.012551495026777463,0.0841571347059853
ROI.05 [],0.009112932952684524,0.00518813119448981,0.03505358892513358
ROI.06 [],0.028883175205328307,0.019060530875622036,0.12418582958343849
ROI.07 [],0.004028495259704677,0.0014119241046012044,0.0110881157827107
ROI.08 [],0.004389997498464626,0.0035383885211033293,0.022081940103981273
ROI.09 [],0.014351810994420868,0.009050792592361688,0.059605773956229305
ROI.10 [],0.010610976693406323,0.0091143209891652,0.05618258163923233
ROI.11 [],0.037555923908434874,0.055049533450408854,0.3128035911604791
ROI.12 [],0.001993062548690298,0.0017836607854147147,0.010911366475763871
