ROI,mean0,sd0,thr
ROI.E [],0.031165344546917467,0.01622905729804619,0.07985251644105604
ROI.C [],0.009221631729732607,0.0058301658621851575,0.02671212931628808
ROI.A [],0.007206599262963356,0.004601430522583578,0.021010890830714092
ROI.F [],0.024908493492237015,0.03404024136515698,0.12702921758770794
ROI.B [],0.0020587794605140906,0.0014181606070012467,0.0063132612815178304
ROI.D [],0.09950905115992488,0.06868452724997487,0.3055626329098495
ROI.01 [],0.012813099989199586,0.008181528180946104,0.037357684532037895
ROI.02 [],0.007717303615663375,0.004685031871611529,0.021772399230497962
ROI.03 [],0.01170925424674292,0.009883207725644806,0.04135887742367734
ROI.04 [],0.010229853085203583,0.0077245857426926695,0.03340361031328159
ROI.05 [],0.01075636274171641,0.008341365785630526,0.03578046009860799
ROI.06 [],0.01451454537901596,0.012058826747429287,0.05069102562130382
ROI.09 [],0.039460702949250206,0.019018911097937106,0.09651743624306153
ROI.10 [],0.03934901782045726,0.01946009236139704,0.09772929490464838
ROI.11 [],0.04391466800946989,0.018357397907115554,0.09898686173081656
ROI.12 [],0.040004772142004305,0.022531228245154914,0.10759845687746905
ROI.13 [],0.040220822070354406,0.019161656421385263,0.0977057913345102
ROI.14 [],0.038358547094205234,0.018331901451811246,0.09335425144963896
ROI.16 [],0.03277433131897068,0.01602280597249185,0.08084274923644622
ROI.17 [],0.03751712613761425,0.023745035856109188,0.10875223370594182
ROI.18 [],0.03281776719332725,0.020914924554832952,0.09556254085782609
ROI.19 [],0.03583174536914652,0.016688835337579602,0.08589825138188532
ROI.20 [],0.04166218495739325,0.023670066894163365,0.11267238563988334
ROI.21 [],0.03435989522405216,0.022708761322074042,0.10248617919027428
ROI.22 [],0.09060129420920873,0.058975248082853385,0.26752703845776893
ROI.23 [],0.043942099634256875,0.0367825578624736,0.15428977322167767
ROI.24 [],0.0210738433468558,0.013788174129753208,0.06243836573611543
ROI.26 [],0.004515083010111907,0.003043442965122692,0.013645411905479982
ROI.27 [],0.0037547709046606864,0.002912380190158233,0.012491911475135386
ROI.29 [],0.0043926144341056034,0.0022442765365664236,0.011125444043804875
ROI.30 [],0.0034546162086936763,0.0031225215236389625,0.012822180779610564
ROI.31 [],0.022583643542519474,0.03471357889879467,0.12672438023890348
